City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Buraidah,0,SA,1611901851,72,26.326,43.975,59.0,4.61
Hamilton,0,US,1611901957,82,39.1834,-84.5333,23.0,3.49
Comodoro Rivadavia,0,AR,1611901801,54,-45.8667,-67.5,57.2,6.91
Padang,20,ID,1611901892,66,-0.9492,100.3543,86.0,9.22
Egvekinot,85,RU,1611901959,84,66.3167,-179.1667,-21.26,19.86
Epe,25,NG,1611901661,96,6.5841,3.9834,75.33,3.29
Puerto Escondido,1,MX,1611901959,83,15.85,-97.0667,73.4,6.24
Binzhou,0,CN,1611901960,23,37.3667,118.0167,50.0,3.0
Rome,90,US,1611901883,66,43.2128,-75.4557,6.8,16.11
Fort Nelson,40,CA,1611901803,76,58.8053,-122.7002,-22.0,0.87
Spencer,90,US,1611901961,80,43.1414,-95.1444,26.6,8.05
Fengzhen,0,CN,1611901962,70,40.4394,113.1536,28.67,13.24
Clyde River,1,CA,1611901962,76,70.4692,-68.5914,-18.4,8.05
Bela Vista,94,BR,1611901962,95,-22.1089,-56.5211,72.61,7.02
Mana,100,GF,1611901962,87,5.6592,-53.7767,75.65,5.32
Sofiyivka,90,UA,1611901962,86,48.0493,33.8746,26.6,13.42
Santa Rosa,40,PH,1611901962,48,14.3122,121.1114,86.0,14.97
Khazar,100,RU,1611901963,76,41.9974,48.3332,46.35,3.94
Kahului,20,US,1611901687,64,20.8947,-156.47,73.4,12.66
Roswell,1,US,1611901963,59,34.0232,-84.3616,32.0,6.91
Ivanteyevka,90,RU,1611901963,93,55.9711,37.9208,33.01,11.18
Jasper,1,US,1611901803,75,37.2001,-94.3502,34.0,9.22
Orlik,100,RU,1611901964,86,52.5178,99.825,16.34,11.25
Korla,0,CN,1611901964,66,41.7597,86.1469,34.93,3.47
Yenagoa,26,NG,1611901964,88,4.9247,6.2642,77.92,2.73
Bondo,90,CD,1611901964,68,3.8146,23.6866,81.18,0.09
Kaeo,10,NZ,1611901965,52,-35.1,173.7833,68.0,7.0
Sompeta,5,IN,1611901965,58,18.9333,84.6,80.73,9.35
Cartagena,20,CO,1611901965,88,10.3997,-75.5144,77.0,5.75
Guerrero Negro,88,MX,1611901965,77,27.9769,-114.0611,57.83,5.84
Rognan,0,NO,1611901965,67,67.0953,15.3878,18.0,24.16
Conde,20,BR,1611901965,83,-7.2597,-34.9075,78.8,4.61
Boguchany,100,RU,1611901965,83,58.3814,97.4531,-24.12,7.65
Sainte-Suzanne,22,RE,1611901966,66,-20.9061,55.6089,86.0,13.8
Catalina,100,US,1611901967,43,32.5056,-110.9211,55.99,4.85
Zhoukou,11,CN,1611901967,36,33.6333,114.6333,56.55,8.95
Sligo,100,IE,1611901967,94,54.2697,-8.4694,46.99,8.99
Sadao,40,TH,1611901968,58,6.6388,100.4234,89.6,13.8
Uchiza,73,PE,1611901968,83,-8.4592,-76.4633,69.55,1.63
La Palma,40,US,1611901785,100,33.8464,-118.0467,52.0,3.44
Dicabisagan,82,PH,1611901968,82,17.0818,122.4157,71.58,12.06
San Marcos de Colón,29,HN,1611901969,93,13.4333,-86.8,58.89,7.16
Lushnjë,90,AL,1611901687,81,40.9419,19.705,41.0,4.61
Rāwah,100,IQ,1611901969,57,34.4816,41.9093,55.2,12.24
Luangwa,100,ZM,1611901969,84,-15.6167,30.4167,79.75,2.3
Kumano,75,JP,1611901969,55,34.3442,132.5894,39.2,21.85
Ust-Tsilma,100,RU,1611901969,86,65.441,52.1498,-20.56,5.59
Luau,100,AO,1611901969,98,-10.7073,22.2247,65.26,3.31
Port-Gentil,40,GA,1611901970,94,-0.7193,8.7815,77.0,9.44
Srednekolymsk,100,RU,1611901970,86,67.45,153.6833,-23.76,5.64
Kismayo,100,SO,1611901970,71,-0.3582,42.5454,80.71,16.51
Boffa,96,GN,1611901970,91,10.1667,-14.0333,67.53,3.89
Torbay,40,CA,1611901970,93,47.6666,-52.7314,18.0,5.75
Parāsia,80,IN,1611901970,36,22.2,78.7667,72.66,1.01
Inhambane,75,MZ,1611901970,89,-23.865,35.3833,80.6,2.3
Māngrol,0,IN,1611901971,22,21.1167,70.1167,78.04,7.87
Krasnooktyabrskiy,4,RU,1611901971,79,44.9328,38.3712,39.0,10.31
Kota Belud,20,MY,1611901971,70,6.351,116.4305,87.8,5.75
Namwala,100,ZM,1611901971,93,-15.7504,26.4384,71.01,4.25
Kavaratti,0,IN,1611901971,70,10.5669,72.642,80.89,10.29
Roblin,100,CA,1611901806,94,51.23,-101.3565,1.83,8.66
San Andrés,20,CO,1611901971,69,12.5847,-81.7006,80.6,20.71
Londa,0,IN,1611901972,44,15.4691,74.5191,78.8,11.5
Limbe,75,CM,1611901972,100,4.0242,9.2149,77.0,2.53
Ordu,75,TR,1611901972,93,40.9086,37.6845,42.8,5.75
Les Herbiers,90,FR,1611901972,93,46.8667,-1.0167,51.01,14.97
Scarborough,35,GB,1611901972,92,54.2797,-0.4044,44.01,3.0
Mawlaik,0,MM,1611901973,30,23.6333,94.4167,88.12,2.26
Katherine,75,AU,1611901973,58,-14.4667,132.2667,89.6,14.97
Matucana,86,PE,1611901973,72,-11.85,-76.4,72.0,0.83
Longyearbyen,20,SJ,1611901973,50,78.2186,15.6401,-2.2,26.46
Araouane,0,ML,1611901973,24,18.9048,-3.5265,61.5,9.98
Port Hardy,40,CA,1611901800,100,50.6996,-127.4199,41.0,2.3
Buchanan,40,LR,1611901973,94,5.8808,-10.0467,75.2,3.44
Boyolangu,100,ID,1611901973,79,-8.1181,111.8935,81.63,2.51
Taoudenni,0,ML,1611901974,35,22.6783,-3.9836,59.94,10.83
Marsabit,16,KE,1611901974,72,2.3284,37.9899,71.28,15.37
Port Hedland,6,AU,1611901974,52,-20.3167,118.5667,93.2,12.66
Mēga,7,ET,1611901974,27,4.05,38.3,72.88,20.36
Yatou,0,CN,1611901974,71,37.15,122.3833,35.56,10.56
Kabare,67,CD,1611901974,69,-2.4683,28.8242,70.92,2.28
Fortuna,90,US,1611901974,100,40.5982,-124.1573,39.2,4.34
Lagos,20,NG,1611901765,94,6.5833,3.75,78.8,2.62
Beloha,0,MG,1611901975,45,-25.1667,45.05,93.56,5.48
Mīnāb,0,IR,1611901975,53,27.1467,57.0801,71.6,6.91
Chicama,87,PE,1611901975,70,-7.8447,-79.1469,72.16,4.7
Cairns,100,AU,1611901975,70,-16.9167,145.7667,86.0,12.66
Sechura,2,PE,1611901975,74,-5.5569,-80.8222,74.71,7.81
Rafrāf,20,TN,1611901975,67,37.1904,10.1837,62.6,13.8
Port Moresby,75,PG,1611901976,55,-9.4431,147.1797,87.8,23.02
Makat,100,KZ,1611901976,85,47.6469,53.3463,35.58,19.3
Koygorodok,100,RU,1611901976,97,60.445,50.9968,21.99,8.99
Verāval,0,IN,1611901976,23,20.9,70.3667,80.02,10.09
Kutum,0,SD,1611901977,25,14.2,24.6667,62.31,15.97
Praia,0,CV,1611901977,43,14.9215,-23.5087,71.6,12.66
Solnechnyy,100,RU,1611901977,84,50.7214,136.6319,-6.39,6.24
North Bend,90,US,1611901820,93,43.4065,-124.2243,42.8,4.61
Bardstown,1,US,1611901977,100,37.8092,-85.4669,19.99,2.39
Peniche,79,PT,1611901977,95,39.3558,-9.3811,54.0,1.01
Ormara,0,PK,1611901977,39,25.2088,64.6357,70.32,4.61
Miandrivazo,3,MG,1611901977,62,-19.5167,45.4667,87.21,2.3
Solina,20,BA,1611901978,100,44.5603,18.6947,32.0,2.3
Selishche,100,RU,1611901978,98,56.8879,33.2691,30.34,9.01
Beringovskiy,100,RU,1611901978,90,63.05,179.3167,-6.39,21.14
Nuuk,0,GL,1611901978,74,64.1835,-51.7216,28.4,9.22
Ofakim,97,IL,1611901978,29,31.3141,34.6203,48.0,3.0
Taganak,40,PH,1611901979,83,6.0833,118.3,82.4,9.22
Talcahuano,90,CL,1611901979,100,-36.7167,-73.1167,60.8,9.22
Nisibis,75,TR,1611901979,81,37.0778,41.2178,44.6,16.11
Bairiki Village,20,KI,1611901979,74,1.3292,172.9752,82.4,8.05
Nurota,11,UZ,1611901979,29,40.5614,65.6886,48.2,23.02
Guane,0,CU,1611901979,71,22.2025,-84.0875,62.51,8.43
Kichmengskiy Gorodok,100,RU,1611901979,96,59.9816,45.7854,20.19,8.75
Pangai,90,TO,1611901980,94,-19.8,-174.35,77.0,17.27
Werda,46,BW,1611901980,55,-25.2667,23.2833,80.24,11.05
Aitape,89,PG,1611901980,76,-3.1374,142.3475,83.91,9.91
Tawao,20,MY,1611901980,66,4.2498,117.8871,87.8,8.05
Rodrigues Alves,97,BR,1611901980,97,-7.738,-72.6509,71.35,1.99
Saldanha,0,ZA,1611901980,72,-33.0117,17.9442,62.6,5.75
Stornoway,75,GB,1611901980,65,58.2093,-6.3865,41.0,21.85
Muswellbrook,99,AU,1611901981,59,-32.2667,150.9,80.01,8.99
Baoro,100,CF,1611901981,23,5.6667,15.9667,77.18,1.5
Adré,0,TD,1611901981,20,13.4667,22.2,67.93,23.49
Makubetsu,100,JP,1611901982,97,45.3714,141.8211,24.91,29.08
Pen,100,IN,1611901982,41,18.75,73.0833,80.6,3.44
Bārdoli,0,IN,1611901982,28,21.1167,73.1167,82.4,8.05
Tolyatti,40,RU,1611901982,86,53.5303,49.3461,23.0,13.42
Asău,0,RO,1611901983,74,46.4333,26.4,35.01,5.75
Nouadhibou,0,MR,1611901983,52,20.931,-17.0347,64.4,12.66
Camaçari,100,BR,1611901687,88,-12.6975,-38.3242,71.65,2.75
Pasir Gudang,75,MY,1611901983,58,1.4584,103.8805,87.8,14.97
Tarata,40,BO,1611901983,82,-17.6167,-66.0167,57.2,4.21
Kalawit,77,PH,1611901983,69,8.0667,122.5167,82.2,19.62
Pamantingan,100,PH,1611901984,65,6.7044,124.4589,78.66,3.36
Tadine,97,NC,1611901985,79,-21.55,167.8833,77.54,19.64
Saint Anthony,90,US,1611901701,68,45.0205,-93.218,19.4,9.22
Bogorodsk,40,RU,1611901985,86,56.1033,43.5158,19.4,6.71
Ketchikan,1,US,1611901986,86,55.3422,-131.6461,21.2,4.5
Dunedin,99,NZ,1611901986,74,-45.8742,170.5036,53.01,5.99
Ponta do Sol,6,PT,1611901986,75,32.6667,-17.1,57.0,1.99
Qui Nhon,78,VN,1611901986,73,13.7667,109.2333,74.34,21.09
Lakatoro,92,VU,1611901986,76,-16.0999,167.4164,82.92,3.42
Praia,0,CV,1611901977,43,14.9215,-23.5087,71.6,12.66
Horizontina,28,BR,1611901987,97,-27.6258,-54.3078,70.0,3.83
Ayagoz,1,KZ,1611901987,93,47.9714,80.4392,23.2,3.56
Waipawa,20,NZ,1611901987,63,-41.4122,175.5153,59.0,21.85
Tiznit Province,0,MA,1611901987,43,29.5833,-9.5,60.28,4.05
Yerbogachën,41,RU,1611901987,81,61.2767,108.0108,-32.53,4.85
Mossamedes,100,AO,1611901970,73,-15.1961,12.1522,73.96,3.94
Kamaishi,75,JP,1611901988,86,39.2667,141.8833,30.2,5.75
Terrace Bay,0,CA,1611901988,84,48.7834,-87.1,-11.2,1.14
Bereda,100,ES,1611901988,99,43.2686,-7.5406,57.0,11.01
Mardin,75,TR,1611901771,87,37.3131,40.7436,44.6,12.66
Martapura,40,ID,1611901988,74,-3.4167,114.85,84.2,5.75
Deputatsky,100,RU,1611901989,83,69.3,139.9,-29.78,0.83
Muisne,95,EC,1611901989,85,0.6,-80.0333,76.68,1.32
Neuquén,75,AR,1611901755,63,-38.9516,-68.0591,62.6,8.05
Ulvik,75,NO,1611901989,92,60.5672,6.9187,14.0,3.62
Kennett,1,US,1611901989,86,36.2362,-90.0556,30.2,4.36
Calafell,66,ES,1611901695,100,41.2,1.5683,66.0,8.01
Greytown,31,ZA,1611901990,70,-29.0642,30.5928,68.97,4.45
Yaan,10,NG,1611901990,23,7.3833,8.5667,74.97,5.12
Okha,100,RU,1611901929,93,53.5739,142.9478,0.09,8.23
Gaza,96,PS,1611901810,31,31.5,34.4667,48.99,3.0
Yangi Marg`ilon,0,UZ,1611901990,38,40.4272,71.7189,41.0,2.77
Malbork,93,PL,1611901990,100,54.0359,19.0266,30.0,10.54
Aswān,0,EG,1611901991,33,24.0934,32.907,60.48,8.79
Chapada dos Guimarães,0,BR,1611901991,94,-15.4606,-55.7497,75.2,2.3
Road Town,0,VG,1611901991,82,18.4167,-64.6167,75.99,1.01
Governador Valadares,2,BR,1611901991,91,-18.8511,-41.9494,67.32,0.6
Songyang,100,CN,1611901829,33,34.4553,113.0281,53.96,5.7
El Rosario,0,MX,1611901992,94,24.2556,-107.1828,62.01,3.0
Senno,100,RU,1611901992,93,59.5336,33.9167,28.99,4.0
San Lazaro,48,BZ,1611901992,96,18.0387,-88.6622,68.92,3.38
